channel --> 0
-0.792795,-0.857031,+3.370368,-0.838277,+3.186269,+1.753249,-0.291194,-1.192664,-0.389885,-0.793558,-0.065293,+0.109766,+1.274496,+1.171408,-0.715890,-0.555628,
+0.460327,-0.103323,+0.689733,+2.533832,-1.010967,+3.633044,+2.992705,+1.711851,+1.593951,+1.307453,+1.670483,+1.105325,+2.125427,+1.050606,+0.162751,+0.431653,

channel --> 18
+0.453142,-2.269270,-0.422061,-0.379902,-0.414063,-0.287735,+0.298882,+0.908311,+0.569384,+0.901398,+0.869367,+0.054624,+0.036022,-1.100592,+0.330155,-0.369529,
+1.055944,+0.569867,+1.747377,-1.161114,-0.213207,-0.740754,-0.851431,-0.988285,-0.473992,-0.866744,-1.190500,-0.528982,+0.535912,-2.084112,-2.738588,-0.093846,
+0.915703,+1.281588,+0.386924,-1.520391,-0.098990,+1.093900,+0.788108,+0.908235,+0.969698,+0.875882,+0.925487,+0.328504,-0.825585,+0.483478,-2.320963,-0.262981,
+0.988722,+0.887157,-0.342290,+0.460397,+0.570171,+0.882223,+1.267537,+0.940915,+0.888337,+0.730647,+1.498908,+1.136074,+0.164678,-0.341407,-0.404232,-1.073169,
+0.481395,+0.711041,-0.006861,+0.860824,+1.371059,+0.636740,+0.808706,+1.186967,+1.383744,+1.361026,+1.179990,+0.867000,+0.062349,+0.271858,-0.046531,+0.360099,
+0.688547,+1.421471,-0.435538,+0.675296,-0.841159,-1.702950,-0.104250,-0.664666,+0.490015,+1.399399,-1.125673,-0.709757,-2.302547,-3.453547,+0.220700,+0.151505,
+0.084397,-0.835425,-0.550816,-1.927429,-2.452572,+0.276974,+1.317371,-0.678731,+0.734007,-0.911462,-0.906008,-0.200460,-0.547181,-3.656336,-4.282443,-0.234824,
-0.274953,-0.584528,-2.598654,-3.765181,-0.889683,-1.706338,-1.095386,-0.516764,-0.742584,-4.496499,-2.477525,-3.362567,-2.821751,-0.464792,-2.518960,-1.943354,
-0.856400,-0.059230,-0.851976,-1.257693,-3.898177,-0.204516,+1.070865,-3.268493,-0.711583,-1.671893,-4.585374,+0.776739,+1.398664,-1.819524,+0.507916,+0.124945,
-1.068015,+1.267981,-0.835958,+0.746122,-2.275623,-0.022399,-2.288318,-1.120084,+1.266886,+0.043831,-2.049199,-1.419234,-1.448175,+0.319435,+1.167359,+0.798310,
+0.679102,+1.293040,-2.402926,-2.171533,+0.973853,+0.845532,+1.295295,-2.018076,+0.195602,-1.357217,-1.684774,+0.082157,+1.019989,+0.848419,+0.797819,+1.174116,
+0.585492,-2.309011,-0.417033,+0.765443,+0.176978,+0.255076,+1.271806,-0.086548,-0.508462,-0.296651,-0.755096,+0.603107,+0.768527,+0.027355,-0.134631,-0.837800,
-0.517269,-1.682960,+0.597429,+0.661039,+0.410739,+1.669731,+1.318719,-0.974797,+0.683352,-0.168599,-0.946358,-0.387893,+0.440480,+1.422776,-1.104941,-0.258417,
+0.342103,-0.996029,-1.713422,-0.210035,-2.228005,-0.929554,-0.209047,+0.596587,+0.405539,+0.071649,+0.775288,+1.039178,+0.072925,-0.310546,-1.257242,-1.432750,
+0.268936,+1.486819,-2.758541,-2.358112,-4.428813,-3.383596,-0.158710,+0.244183,+1.237158,+0.657208,+1.321140,+1.763197,+0.079771,-0.508636,-0.088832,-0.370918,
-0.255313,+1.201490,-0.639754,-2.805341,-1.852093,-3.101091,-1.255033,-0.657236,+0.444885,+0.759097,+0.595483,-1.136398,-1.169436,-0.115074,-0.058113,+0.683256,

channel --> 19
-1.245883,+0.277520,+0.057699,+0.270324,-0.673612,-0.583435,-0.170894,-0.290731,+0.119405,-0.184563,-0.076868,-0.186782,+0.520943,-0.325035,-0.286248,-0.846516,
-0.336844,-1.239582,-1.372093,-0.453689,-0.554517,+1.720758,+3.424472,+2.728621,+2.461052,+1.826767,+1.882544,+0.272075,+0.081429,+0.968237,-1.857672,-0.001005,
-0.792772,-1.315245,-0.278216,+1.034205,+2.539160,+1.342006,-0.509613,-0.744399,+0.168857,-1.230406,-0.121139,-1.104562,-0.147257,-0.516730,+0.387736,-0.171602,
-0.959727,-0.687037,+0.050827,+0.870965,-0.271342,-1.285948,-1.465258,-1.064247,-0.888328,-1.340387,-0.775536,-0.106220,-1.016741,-1.809548,+1.543465,-0.325844,
-0.624868,-0.356273,-0.663057,+0.119403,-1.057692,+1.222884,+1.065153,+0.320268,+0.343031,-0.303426,+0.474530,+1.789911,-1.523659,-2.762953,-0.650660,-0.631270,
-1.129477,-0.882630,+0.452051,+0.472692,+2.268038,+2.522601,+1.361660,+0.115357,-0.516961,-0.201831,+2.200212,+1.938424,+0.454403,-2.320039,+0.990241,-0.164280,
-0.633390,-0.658650,+2.844134,+2.219953,-2.352604,+0.334734,-1.796574,-1.063654,-0.522667,-1.527677,-1.061203,-0.024378,-0.532028,-0.867519,-1.510606,-0.484980,
-0.852177,+1.099249,+1.318823,+1.469302,+1.351397,+1.960040,+2.023658,-0.502790,+1.030267,+1.376795,+0.150541,+2.883369,+1.198530,+1.323731,+3.479722,-1.004901,
+0.199366,+1.468685,-0.557529,+0.574989,-0.959195,-1.377963,-0.737083,+1.374919,+0.079364,-0.230846,-1.522972,-0.472773,+0.589790,+1.457415,+0.130700,-0.992218,
+0.468114,-0.583772,+1.680863,-0.204104,-0.503739,-0.109891,+0.413050,+0.202787,-0.124388,-1.074761,+0.365920,+0.181852,+1.181872,+0.327213,-0.015656,-0.655988,
-1.915498,-0.366400,+1.359269,-2.205784,-1.015787,-0.486381,+0.234709,+2.291042,-0.812573,+1.629051,-1.787648,-0.626276,-0.696864,-1.107516,-0.246263,+0.228148,
-0.680575,+2.004092,+1.802304,-0.983313,-0.984170,-1.349738,-0.251927,-0.015089,+0.677661,+0.506089,+0.855008,-1.093774,-1.330851,-0.595406,+1.152781,-0.259562,
+0.497273,+1.900686,-0.783927,-0.882857,-1.004089,-0.568775,+1.083639,+1.532460,+0.208101,+0.562065,+0.843094,-1.426002,-1.665222,+0.945683,+0.518059,+0.643797,
-0.725432,+1.519337,-2.670767,-0.730527,+0.288361,-1.390079,-1.022351,+0.464450,-0.028415,+0.369901,-0.181023,-0.733658,-0.722874,+1.111191,+0.125587,-0.201861,
-0.572472,-0.657238,-0.221538,-2.365299,+0.562766,-1.445590,-0.767674,+0.310392,-0.710658,+0.321969,-1.356162,-1.037330,+2.501887,+1.441291,-1.056243,+1.115156,
-0.913075,-0.639339,-0.900454,-1.695838,-1.443964,+0.910014,+0.214936,-0.686337,-0.868077,-0.612168,-0.413621,+1.374419,+0.662464,+1.455347,-0.075597,-0.057913,

channel --> 20
+0.019006,-1.125163,+0.726350,-1.117052,-1.055127,-0.639118,-0.463412,-0.416076,-0.328270,-0.212432,-0.347630,-0.800211,-0.867061,-0.248582,-0.669244,-0.843520,
-1.082625,-0.852877,-1.810731,-0.763266,+1.185989,+2.025309,+1.812391,+2.326145,+2.041535,+1.608415,+2.347170,+1.316875,+0.635688,-0.922066,+0.885429,+0.907041,
-0.588458,-0.345550,+0.289862,+1.935803,+2.913147,+1.083376,-0.177724,-0.497676,-0.515345,+0.244966,+0.459829,+2.219203,+0.857874,-0.937773,-0.382623,+1.403961,
-0.099956,+0.797469,+2.172410,+1.856798,-1.562449,-1.626119,-0.554224,-0.367060,-0.112353,-0.159375,-0.318705,+0.606081,+1.395934,+0.412036,-0.030262,+0.677744,
+0.141880,+0.676714,+1.661509,-0.307491,-2.323860,-1.917718,-0.369334,+0.274738,+0.011834,-0.952163,-1.981314,-1.381656,-0.340420,+0.730444,-0.923965,+0.326523,
-0.180624,-0.550176,+0.828133,-0.089842,-0.997921,-0.644744,-0.281599,+0.531554,+0.358188,-0.604773,-0.668199,-0.290467,+1.457954,+2.009577,+0.219038,+0.913093,
-0.547982,-0.216983,+1.068630,-0.138286,+0.235139,-3.298201,-1.966836,-1.158265,-2.178542,-0.605271,-1.259749,-2.272959,-1.568392,+0.857100,+0.298352,+0.462672,
+1.730416,-0.007625,-0.803163,+0.702443,+0.871288,+0.659787,+1.852853,-0.527840,+0.387953,+1.471315,+1.000691,+1.303346,+1.179644,+0.640755,+1.546206,+0.433131,
+0.703632,-1.858240,+3.449342,-0.470755,-0.787082,+0.002670,-0.767319,-0.104344,+2.890460,-0.999767,+1.038574,-0.788725,-1.082148,-0.168134,+0.198125,-0.372926,
-0.827821,-1.915902,+1.335464,+2.200063,+0.234773,-0.414442,-0.057566,+0.057129,-2.263417,+0.174374,+0.255726,+0.569977,+0.259911,+0.208075,-0.103058,+0.127023,
-0.958085,-0.685138,+0.375736,+0.341623,-0.590656,-0.324570,+0.266074,-1.770188,-0.740706,+0.015714,+1.087952,-0.174142,-0.746024,-1.958788,+0.106895,+0.517376,
-0.426376,+3.140715,+0.701637,-0.339511,-0.149027,+0.106846,-1.312327,-0.712076,-0.209013,-0.939871,-0.790644,-0.469755,-0.200263,+1.210552,+1.444111,+1.073575,
-0.746589,+0.063394,-1.467932,-1.199371,+0.384188,+0.080959,-0.610862,-0.622392,-1.034369,-0.910315,-0.273746,+1.010274,-0.055034,-0.000407,+1.021839,+0.900831,
+1.454946,-1.730986,+0.547152,-0.470393,-0.085909,+1.610465,+1.995695,+0.268925,-0.226471,+0.428819,-0.181491,-0.639327,-0.796195,+1.348869,+0.374199,-0.098053,
+0.014329,-1.329707,-1.065886,+1.765451,-1.437252,+1.277977,-0.128852,-0.927149,-1.119590,-0.976965,-0.817402,-1.058435,-2.968989,+1.427728,+0.776953,+0.021478,
-0.073772,+0.446857,-0.966888,+1.413837,-0.337323,-0.763685,+0.348692,-1.087904,-1.260990,-1.389622,-0.391338,-0.704600,-0.036694,+0.084736,-0.879422,-1.329878,

channel --> 21
-0.328948,-0.276787,+0.754333,+0.846558,+0.695703,+0.853995,+0.601998,+0.430304,+0.340821,+0.469736,+0.954265,+0.535417,+0.342241,+1.582318,+1.080058,-0.091001,
-0.273488,-0.043605,+0.330089,-0.518930,-0.714028,-2.584189,-3.459967,-3.021567,-3.367349,-2.851480,-3.373200,-2.469168,-0.635425,-1.992095,+1.764051,+0.630244,
-0.044287,+0.003617,+0.278383,-0.504339,-2.503232,+0.401745,+0.968791,+0.706569,+0.579981,+0.607470,+0.365399,-1.480083,-3.121227,-0.301183,+0.024275,+0.855803,
+0.287662,+0.042635,-0.563017,-1.936595,-0.294953,+1.142966,+0.792503,+0.368798,+0.635368,+0.703739,+0.780096,+0.847391,+0.315715,-1.289784,+0.085583,+0.056100,
+0.481222,-0.065058,+0.025150,-0.474366,+2.584219,+1.478790,+2.122769,+2.130389,+2.101590,+2.276051,+2.484434,+1.137831,+1.508371,+0.212114,+0.005633,-0.493479,
+0.244068,-0.113288,+0.096324,+1.217820,-0.353896,-3.399044,-1.128064,+1.539965,+1.673446,+1.328665,-2.089762,-1.939973,+0.829260,+2.982079,+0.335868,-0.061855,
-0.341531,+0.194312,-0.963367,+0.702478,-0.589541,+0.710273,-0.273958,+0.602143,+1.295490,+0.412841,-1.834594,+0.652811,-1.005030,-0.289654,+0.872315,+0.570957,
-0.273487,-0.995759,-2.321306,-2.389604,-0.063952,-1.017891,-1.398795,-1.714093,-0.395131,-1.883371,-1.147310,-2.305586,-1.983733,-2.279788,-1.419672,+1.286665,
+0.353958,-0.616696,-0.589215,-1.346294,-0.253208,-0.350595,-0.864727,+0.395179,-5.077739,-1.872247,+1.540114,-0.521989,-0.808008,-0.102206,-2.888369,+0.615174,
-1.456460,-1.065572,+0.467332,-2.064486,-2.326060,-1.039850,-0.252999,-2.466365,+2.731418,-0.301580,-0.375173,-0.223494,-0.905314,-2.246389,+0.061407,+0.481038,
-0.110929,-0.135440,-3.264449,+1.248467,+1.113304,+0.301988,-2.437836,-2.447268,-1.586613,-0.701054,-1.000827,+0.657331,+0.295927,+0.329556,-0.616065,+1.166626,
+0.680856,-0.779490,-2.572360,+1.624474,+0.979999,+0.285470,+1.749635,-0.957671,-0.328105,-0.747294,+0.100479,+0.712813,+0.753475,+0.186284,-1.065964,+0.674923,
-1.018560,-1.424501,+0.746191,+1.939490,+1.135543,+0.717050,-0.732011,-2.598376,-1.727479,-1.365873,-1.996280,+0.153522,-0.019201,-0.158590,+1.166448,+0.379395,
-0.239982,-1.112999,+2.635841,+0.646931,+2.966996,+1.717565,-2.322685,-2.474057,-2.261153,-1.962292,-1.347498,+1.404262,+1.964914,-0.415800,-1.189506,+0.544550,
-0.271986,-1.386168,+1.191787,+1.172974,-1.216391,+3.612599,+1.135491,+1.208794,+0.736374,+0.593685,+1.558471,+1.600679,+0.160377,-1.226243,-0.428730,-0.153665,
+0.770751,+0.526281,-0.742669,-0.151079,-1.021351,-0.861826,+1.753742,+0.420199,-0.340006,+0.188300,+0.336114,-0.024753,-1.834059,-0.670963,+0.918256,+0.326844,

channel --> 22
-0.206564,-1.096656,-0.729474,+0.440546,-0.108667,-0.239694,-0.053489,-0.219819,-0.232113,+0.055297,-0.027906,-0.730612,+0.162723,-0.771826,-0.580999,-0.916964,
-0.649782,+0.118416,+0.388884,+1.709355,+0.298933,-0.561343,-0.050523,-0.670479,-0.518112,-0.871971,-0.418562,-1.554259,-1.739215,-1.454393,+1.896737,+0.939106,
-0.161613,-0.198797,+0.719640,-0.156748,+0.278569,-1.423769,-1.559388,-1.459380,-1.168356,-1.917557,-1.712714,-1.244405,-1.356635,-2.758291,+0.407247,+0.854192,
+0.065161,-0.504848,-0.475468,-0.868344,+1.192842,+0.915508,+0.304810,+0.220980,+0.254132,+0.185100,-0.084896,-0.377284,-1.875917,-3.023653,-2.170099,+0.825031,
+0.105889,-0.573156,-1.394253,+0.478086,+2.679025,+1.969261,+0.643744,+0.199628,+0.483558,+1.044808,+1.644511,+0.744576,+0.526359,-2.277564,-2.987545,+0.252349,
-0.019224,-0.706922,-0.552774,+1.599755,+1.494008,-0.277248,-0.767034,+0.778887,+0.818170,+0.958612,-0.129301,-0.681574,+1.669400,-0.590834,-2.426601,+0.375760,
+0.627162,-0.362816,+0.708792,+1.610160,-0.470923,+0.087370,-0.922447,+0.696037,+1.120288,+0.701833,-0.517008,-0.481187,-1.499007,+0.095811,-0.552396,+0.383795,
+0.365588,+1.708225,+0.795961,+1.839293,+0.817994,-0.407928,+0.988576,+1.072962,+0.261026,+2.765193,+0.024585,-1.356868,+0.784052,+1.427334,-2.193916,+2.266970,
-0.670303,+0.016090,-2.629030,-1.001948,+0.970451,-0.711999,+1.525648,+2.276696,+0.417229,-1.330729,-0.654938,-0.729148,+1.209162,+1.644973,-1.099204,+1.367408,
+0.118080,-1.007678,-0.508898,-0.957402,-1.143301,-0.512024,+0.868907,+0.465005,+1.252494,-1.298157,-2.193255,+0.019447,+0.481952,+0.450232,+0.203062,+0.476183,
-0.033919,-0.864159,-0.480698,+0.371923,+0.260330,+0.486055,+0.285030,+2.462544,+0.844960,+0.255133,+0.889497,+1.170264,+0.201603,+0.297973,+0.246250,+0.351851,
+0.441269,+0.586852,-0.935538,+1.122474,+0.422924,+0.591567,+0.552651,+0.033208,-0.184595,-0.993833,+1.509625,+0.379575,+0.121300,+0.036661,+0.245386,+0.436966,
+1.546338,+0.381548,+0.920167,+0.873928,+0.529339,+0.500960,+0.341672,+0.976221,+0.685630,+0.499021,+0.333742,+0.673234,+0.025787,-0.572475,-0.520171,-0.630185,
-1.223656,-0.629451,+0.790392,+0.464352,+1.225346,+0.303785,+0.353848,+0.406009,+1.064471,+1.000053,+0.457260,+0.636794,+1.427191,-0.557914,-0.385356,+0.609044,
-0.571201,-1.204678,+1.556901,-0.330811,-1.371480,+1.036248,+0.479661,+0.756133,-0.490327,+0.618104,+0.421895,+0.893940,+1.390592,+0.103866,-0.459586,+0.237346,
-1.667614,-1.195657,-3.301432,-0.074699,-2.565153,-0.022162,+2.199178,+0.862119,+0.120693,+0.300251,+0.618971,+1.890757,+1.361525,+0.567013,+0.604385,+0.357161,

channel --> 23
+0.084904,-2.409225,-1.064387,-1.243438,-0.537661,-0.792827,-0.453409,-0.360110,-0.574180,-0.443823,+0.033716,-0.940923,-1.557614,-1.542362,-0.774528,-0.841865,
+0.045638,+1.323253,+0.274567,-0.939862,+0.293035,-0.030727,-0.087581,+0.419902,+0.450806,-0.188943,-0.339368,-0.502468,-0.184610,-5.628736,-0.969849,-0.868922,
+0.189282,+1.560014,-0.168700,+1.174497,+0.573275,+0.962086,+1.190405,+1.134335,+1.045645,+1.447888,+1.457384,+1.302464,+0.013958,-0.721482,-3.248142,-0.851868,
+0.290030,+2.074474,+0.896666,+0.515473,+0.515914,+0.846693,+1.134408,+1.160624,+0.935034,+1.222035,+1.141348,+0.288740,+0.954492,+0.101001,-1.881959,-1.314689,
+0.581220,+2.199651,+0.247967,+0.031146,+0.102696,-0.192818,+0.462402,+0.852826,+1.055782,+0.715106,+0.351825,+0.020789,+0.095255,+1.866314,+0.181424,-0.358071,
+0.580268,+1.687845,+0.018521,+0.227620,-0.791332,-3.112670,-3.162094,-0.885813,+0.511996,+0.496663,-2.682943,-3.276007,-1.957605,+1.515843,+0.055394,-0.488396,
+0.148221,+1.859455,-0.830086,-0.898391,+1.011035,+0.517230,+0.061705,-0.738550,-0.519695,+1.113201,+0.755139,+0.125825,-1.012394,-3.000613,-0.826738,-0.653713,
+0.100743,+0.811407,-1.023877,-1.151306,-1.607251,-0.831989,-0.534504,-0.889340,-2.036062,-1.462178,+0.422514,-3.554775,-2.063094,+0.683558,-3.536386,-1.208220,
+0.422232,+1.658375,+1.549343,-3.862145,-0.878528,+0.479135,-0.328701,+0.114367,+0.193757,-2.301995,-0.452231,+0.532270,-0.295226,+0.955591,+0.260742,-1.253489,
-0.920011,+1.613179,-0.763055,+0.842325,-2.156853,-0.788393,-0.084379,+0.864160,+0.107150,+1.315488,-1.165963,-0.980773,-0.223932,+0.797327,+0.020791,+0.057114,
+0.468110,+1.619455,-3.028832,+0.847694,+0.938036,+0.679271,+0.481009,-1.872958,-0.404578,-1.847147,+0.947815,+0.463577,+1.145163,+1.087955,+0.097894,+0.128520,
+0.686961,+1.519991,-1.004508,-0.213012,+0.854798,+1.035966,+0.734515,-0.154770,-0.937667,+0.054271,-1.269331,+0.709145,+0.910628,+1.152830,-1.235907,-0.605257,
-0.243588,-1.063684,+0.484045,+0.578950,+1.021970,+0.976416,-0.445431,-2.257206,-0.820767,-1.377339,-0.510234,+0.688010,+1.247619,-0.282093,-0.118038,+0.307287,
+0.244281,-2.846466,-0.301035,-1.134416,-0.341133,+1.391307,+1.008704,-0.515108,-0.445997,+0.214160,+0.800496,+0.245721,+0.480173,-0.274717,-1.670169,-0.339609,
-0.242180,-1.148059,-2.804698,-0.262099,-4.674299,-0.064466,+1.021503,-0.009218,+0.360675,+0.243118,+0.542292,+1.080902,+0.487491,-1.604985,+0.185249,-0.804067,
-0.056380,-0.516925,-3.432422,-2.543132,-2.149532,-5.853221,-0.778249,+0.006409,-0.089762,+0.394777,+0.296245,+0.551708,+0.106791,-1.247797,+0.219648,+0.239707,

